!	347
"	14204
1445	tiểu thuyết	tiểu thuyết	158
Còn	157
1447	Giáo hoàng	Giáo hoàng	157
1448	Hiện nay	Hiện nay	157
1449	Thụy Điển	Thụy Điển	157
cừu	157
1451	dân cư	dân cư	157
ha	157
nóng	157
tấm	157
1455	xử lý	xử lý	157
1456	đe dọa	đe dọa	157
1457	Nhà nước	Nhà nước	156
1458	anh em	anh em	156
1459	chiến lược	chiến lược	156
dầu	156
1461	ghi nhận	ghi nhận	156
1462	nổi bật	nổi bật	156
1463	rút lui	rút lui	156
tiếp	156
1465	trận chiến	trận chiến	156
đáng	156
1978	155
Phó	155
Thiên	155
chuyện	155
1471	giải quyết	giải quyết	155
khô	155
1473	nhiên liệu	nhiên liệu	155
đồ	155
1475	Người ta	Người ta	154
1476	cuốn sách	cuốn sách	154
1477	nghĩa là	nghĩa là	154
1478	phụ thuộc	phụ thuộc	154
1479	quan điểm	quan điểm	154
1480	tiêu chuẩn	tiêu chuẩn	154
1481	trưởng thành	trưởng thành	154
1482	đầu hàng	đầu hàng	154
Kinh	153
Sư	153
chú	153
1486	nhân viên	nhân viên	153
1487	quần đảo	quần đảo	153
sợ	153
1489	vì thế	vì thế	153
31	152
1491	Phiên bản	Phiên bản	152
1492	cư dân	cư dân	152
1493	hải quân	hải quân	152
1494	phát sóng	phát sóng	152
1495	thế hệ	thế hệ	152
1496	trả lời	trả lời	152
1497	tăng cường	tăng cường	152
1498	vì vậy	vì vậy	152
1986	151
1500	Hồi giáo	Hồi giáo	151
Thổ	151
Viên	151
1503	binh sĩ	binh sĩ	151
hàm	151
1505	hòn đảo	hòn đảo	151
1506	không khí	không khí	151
1507	lên ngôi	lên ngôi	151
ban	150
giả	150
1510	giải phóng	giải phóng	150
la	150
1512	liên minh	liên minh	150
phóng	150
săn	150
1515	Đối với	Đối với	150
1982	149
200	149
1518	chấm dứt	chấm dứt	149
kí	149
1520	nguy hiểm	nguy hiểm	149
1521	phức tạp	phức tạp	149
trăm	149
1523	trạng thái	trạng thái	149
vật	149
đài	149
1526	định cư	định cư	149
1527	Ba Lan	Ba Lan	148
1528	Ban đầu	Ban đầu	148
Dù	148
1530	Hoàng gia	Hoàng gia	148
Tân	148
mặc	148
1533	phân loại	phân loại	148
phường	148
thử	148
1536	tinh thần	tinh thần	148
1537	ý tưởng	ý tưởng	148
1972	147
Con	147
1540	Thái Lan	Thái Lan	147
1541	có lẽ	có lẽ	147
cảng	147
gió	147
hạ	147
1545	lần đầu	lần đầu	147
1546	mức độ	mức độ	147
1547	phạm vi	phạm vi	147
1548	âm thanh	âm thanh	147
1549	ở lại	ở lại	147
1550	Mông Cổ	Mông Cổ	146
1551	Sự nghiệp	Sự nghiệp	146
Tuy	146
kết	146
1554	mặt đất	mặt đất	146
1555	ngăn chặn	ngăn chặn	146
1556	phần mềm	phần mềm	146
1557	tạo nên	tạo nên	146
1558	tối đa	tối đa	146
viện	146
vườn	146
1561	đề cập	đề cập	146
1981	145
1563	Công ty	Công ty	145
R	145
1565	cải cách	cải cách	145
dạy	145
1567	khoảng cách	khoảng cách	145
ngang	145
nhảy	145
nổi	145
tách	145
1572	Sân bay	Sân bay	144
Tề	144
1574	bất ngờ	bất ngờ	144
1575	cho biết	cho biết	144
1576	cuộc đời	cuộc đời	144
1577	cụ thể	cụ thể	144
kỳ	144
lưng	144
mũi	144
1581	ngôi sao	ngôi sao	144
1582	nước biển	nước biển	144
trai	144
1584	trung học	trung học	144
trục	144
tái	144
Cục	143
1588	Lực lượng	Lực lượng	143
1589	cách mạng	cách mạng	143
1590	không bao giờ	không bao giờ	143
1591	kết hôn	kết hôn	143
1592	màu trắng	màu trắng	143
1593	nhu cầu	nhu cầu	143
1594	nhất định	nhất định	143
1595	thực phẩm	thực phẩm	143
1596	đề cử	đề cử	143
1979	142
Chúa	142
dày	142
1600	hiện tượng	hiện tượng	142
1601	không chỉ	không chỉ	142
1602	thị xã	thị xã	142
vượt	142
1604	ý kiến	ý kiến	142
1973	141
1606	Giám mục	Giám mục	141
Hậu	141
cựu	141
mười	141
vuông	141
xong	141
Hạ	140
Thời	140
1614	Tổ chức	Tổ chức	140
kém	140
ngừng	140
1617	quỹ đạo	quỹ đạo	140
1618	tác dụng	tác dụng	140
1619	đóng góp	đóng góp	140
1950	139
300	139
1622	Dân chủ	Dân chủ	139
Hoa	139
1624	La Mã	La Mã	139
1625	Mặt Trời	Mặt Trời	139
chuyên	139
1627	cái chết	cái chết	139
cỡ	139
1629	hàng năm	hàng năm	139
1630	nhà máy	nhà máy	139
1631	riêng biệt	riêng biệt	139
thờ	139
1633	tương đương	tương đương	139
1634	điều hành	điều hành	139
Cuối	138
1636	khổng lồ	khổng lồ	138
ngồi	138
1638	vô cùng	vô cùng	138
áo	138
1987	137
1641	bờ biển	bờ biển	137
1642	triều đại	triều đại	137
1643	Đế quốc	Đế quốc	137
J	136
K	136
Lào	136
1647	Vì vậy	Vì vậy	136
1648	cái tên	cái tên	136
1649	có mặt	có mặt	136
góc	136
1651	lên đến	lên đến	136
sử	136
thú	136
1654	vật lý	vật lý	136
1655	đa số	đa số	136
1656	đường sắt	đường sắt	136
Huế	135
1658	chi tiết	chi tiết	135
gà	135
hội	135
1661	vũ trụ	vũ trụ	135
1662	vương quốc	vương quốc	135
Đầu	135
1664	điện ảnh	điện ảnh	135
1976	134
Cao	134
1667	Vương quốc	Vương quốc	134
Xô	134
1669	chiến thuật	chiến thuật	134
1670	doanh nghiệp	doanh nghiệp	134
1671	hàng hóa	hàng hóa	134
hỏi	134
quanh	134
trấn	134
tuy	134
1676	tỏ ra	tỏ ra	134
1677	được bầu	được bầu	134
1678	để lại	để lại	134
1974	133
1680	Ngày nay	Ngày nay	133
1681	Phật giáo	Phật giáo	133
bọn	133
1683	hấp dẫn	hấp dẫn	133
1684	kiểm tra	kiểm tra	133
tambon	133
tặng	133
1687	từ khi	từ khi	133
1688	đề xuất	đề xuất	133
1984	132
1690	Bộ trưởng	Bộ trưởng	132
III	132
Vương	132
cố	132
dây	132
nửa	132
1696	thuyết phục	thuyết phục	132
tròn	132
1698	trải qua	trải qua	132
tám	132
1700	đa dạng	đa dạng	132
đại	132
1702	Thế giới	Thế giới	131
chín	131
chứ	131
1705	dưới quyền	dưới quyền	131
1706	khám phá	khám phá	131
1707	phía sau	phía sau	131
1708	quy mô	quy mô	131
1709	tính chất	tính chất	131
1710	tổng hợp	tổng hợp	131
đẩy	131
1712	Nội dung	Nội dung	130
S	130
1714	bàn thắng	bàn thắng	130
bé	130
1716	công tác	công tác	130
cặp	130
1718	dựa vào	dựa vào	130
1719	liên tiếp	liên tiếp	130
nghề	130
nhánh	130
1722	phương Tây	phương Tây	130
1723	thay vì	thay vì	130
1724	thủ đô	thủ đô	130
trống	130
1726	tòa nhà	tòa nhà	130
1727	vật chất	vật chất	130
Israel	129
1729	bởi vì	bởi vì	129
1730	giúp đỡ	giúp đỡ	129
1731	thích hợp	thích hợp	129
1732	ý nghĩa	ý nghĩa	129
địch	129
Chỉ	128
Phong	128
1736	bao vây	bao vây	128
1737	bản địa	bản địa	128
1738	chu kỳ	chu kỳ	128
mảnh	128
nghĩa	128
1741	nói chung	nói chung	128
p	128
quyển	128
1744	sinh vật	sinh vật	128
1745	thắng lợi	thắng lợi	128
1746	tranh cãi	tranh cãi	128
trúng	128
trị	128
1749	tương ứng	tương ứng	128
1963	127
Cộng	127
E	127
Na	127
Triều	127
X	127
1756	bản thân	bản thân	127
chúa	127
dựng	127
1759	ngôi nhà	ngôi nhà	127
1760	nâng cấp	nâng cấp	127
1761	phân bố	phân bố	127
1762	quý tộc	quý tộc	127
rắn	127
1764	sinh sản	sinh sản	127
1765	trình bày	trình bày	127
trả	127
1767	trực thuộc	trực thuộc	127
1768	vật liệu	vật liệu	127
1769	đi qua	đi qua	127
Cho	126
Giống	126
1772	Kinh tế	Kinh tế	126
1773	Từ đó	Từ đó	126
and	126
1775	biểu tượng	biểu tượng	126
1776	bảo tồn	bảo tồn	126
1777	khác biệt	khác biệt	126
kia	126
1779	kinh nghiệm	kinh nghiệm	126
1780	liên bang	liên bang	126
món	126
1782	ngược lại	ngược lại	126
nhiệt	126
tiêm	126
trạm	126
1786	tài sản	tài sản	126
yếu	126
1788	Có thể	Có thể	125
Như	125
Tiêu	125
bước	125
1792	bấy giờ	bấy giờ	125
1793	hâm mộ	hâm mộ	125
hợp	125
1795	nguyên nhân	nguyên nhân	125
1796	như là	như là	125
1797	sự phát triển	sự phát triển	125
1798	thu được	thu được	125
thẳng	125
1800	tiếp cận	tiếp cận	125
1801	tức là	tức là	125
1802	đáp ứng	đáp ứng	125
Simon	124
anime	124
1805	con cái	con cái	124
cột	124
1807	dường như	dường như	124
hạm	124
1809	hầu như	hầu như	124
1810	khái niệm	khái niệm	124
1811	ném bom	ném bom	124
ống	124
1930	123
1943	123
Chân	123
Khoảng	123
Pteridaceae	123
U	123
1819	bố trí	bố trí	123
1820	chúng tôi	chúng tôi	123
1821	kịch bản	kịch bản	123
1822	thí sinh	thí sinh	123
thị	123
1824	thời đại	thời đại	123
1825	trách nhiệm	trách nhiệm	123
1826	văn học	văn học	123
vạn	123
đo	123
đền	123
Mộ	122
Ngụy	122
Nhóm	122
1833	Sau này	Sau này	122
Vùng	122
1835	chăm sóc	chăm sóc	122
chẳng	122
1837	hạt nhân	hạt nhân	122
1838	kết nối	kết nối	122
1839	màu sắc	màu sắc	122
1840	người dùng	người dùng	122
nét	122
siêu	122
sẵn	122
1844	tàu chiến	tàu chiến	122
tầm	122
xám	122
1942	121
1971	121
1849	Công giáo	Công giáo	121
1850	Khu vực	Khu vực	121
Nguyên	121
Quốc	121
chương	121
1854	nghiêm trọng	nghiêm trọng	121
1855	nông dân	nông dân	121
1856	quân Pháp	quân Pháp	121
thuật	121
thơ	121
1859	tình cảm	tình cảm	121
1860	1 tháng 1	1 tháng 1	120
1968	120
Chiếc	120
1863	Dân số	Dân số	120
1864	Liên Xô	Liên Xô	120
Song	120
lạnh	120
trời	120
tận	120
1869	tổng số	tổng số	120
1870	vận chuyển	vận chuyển	120
1871	Đài Loan	Đài Loan	120
1872	điển hình	điển hình	120
1873	Hiến pháp	Hiến pháp	119
1874	chuyển động	chuyển động	119
1875	cải thiện	cải thiện	119
cực	119
1877	nhạc sĩ	nhạc sĩ	119
1878	nặng nề	nặng nề	119
1879	quảng cáo	quảng cáo	119
1880	thông minh	thông minh	119
trại	119
xương	119
1883	đòi hỏi	đòi hỏi	119
đốt	119
1885	Trong khi đó	Trong khi đó	118
Vân	118
bánh	118
1888	dự định	dự định	118
hiệu	118
lối	118
1891	ngay lập tức	ngay lập tức	118
1892	sửa chữa	sửa chữa	118
1893	thứ tư	thứ tư	118
1894	xem xét	xem xét	118
1895	đội hình	đội hình	118
1940	117
Ruồi	117
1898	Tên gọi	Tên gọi	117
bảo	117
1900	cá thể	cá thể	117
khắc	117
kỉ	117
1903	thí nghiệm	thí nghiệm	117
thăm	117
trải	117
1906	tài năng	tài năng	117
1907	tình yêu	tình yêu	117
1908	tăng lên	tăng lên	117
von	117
1910	đi vào	đi vào	117
1911	đăng ký	đăng ký	117
đợt	117
500	116
Lúc	116
Tính	116
1916	chuyên nghiệp	chuyên nghiệp	116
chở	116
1918	dân chủ	dân chủ	116
lửa	116
1920	mà không	mà không	116
1921	tín hiệu	tín hiệu	116
Đài	116
Đội	116
1924	đánh dấu	đánh dấu	116
1925	đổ bộ	đổ bộ	116
California	115
Dung	115
John	115
Lưu	115
St	115
Sách	115
1932	biến đổi	biến đổi	115
1933	bác sĩ	bác sĩ	115
1934	chỉ trích	chỉ trích	115
ghế	115
giỏi	115
lòng	115
1938	mùa đông	mùa đông	115
nghìn	115
1940	vĩ độ	vĩ độ	115
1941	xác nhận	xác nhận	115
1942	định nghĩa	định nghĩa	115
1954	114
1962	114
1945	Chương trình	Chương trình	114
Hitler	114
Phim	114
Tập	114
1949	bình quân	bình quân	114
cổng	114
1951	loại bỏ	loại bỏ	114
1952	nguy cơ	nguy cơ	114
1953	quân số	quân số	114
1954	sân khấu	sân khấu	114
thuyết	114
1956	thuật ngữ	thuật ngữ	114
1957	vũ trang	vũ trang	114
1958	Đặc biệt	Đặc biệt	114
Ả	114
1944	113
1964	113
Bản	113
Cách	113
Kể	113
Ninh	113
1966	bên cạnh	bên cạnh	113
1967	chia sẻ	chia sẻ	113
1968	các vị	các vị	113
1969	hàng không	hàng không	113
1970	khí hậu	khí hậu	113
nhớ	113
1972	phối hợp	phối hợp	113
1973	tiết lộ	tiết lộ	113
1974	toàn cầu	toàn cầu	113
Đạo	113
1976	điện thoại	điện thoại	113
ảnh	113
1946	112
1979	Hiệp hội	Hiệp hội	112
1980	Không quân	Không quân	112
1981	chẳng hạn	chẳng hạn	112
chị	112
1983	khởi nghĩa	khởi nghĩa	112
1984	kế vị	kế vị	112
1985	sức khỏe	sức khỏe	112
1986	thiệt mạng	thiệt mạng	112
1987	tìm ra	tìm ra	112
1988	vào khoảng	vào khoảng	112
1989	xuất phát	xuất phát	112
1965	111
Cá	111
1992	Trước khi	Trước khi	111
1993	anh hùng	anh hùng	111
1994	bệnh nhân	bệnh nhân	111
1995	lần lượt	lần lượt	111
1996	nào đó	nào đó	111
sắt	111
tù	111
uống	111
2000	về sau	về sau	111
2001	Đặc điểm	Đặc điểm	111
đồi	111
1955	110
70	110
2005	Thông tin	Thông tin	110
2006	Thời gian	Thời gian	110
2007	chắc chắn	chắc chắn	110
2008	kêu gọi	kêu gọi	110
phố	110
2010	sinh học	sinh học	110
trừ	110
2012	xâm lược	xâm lược	110
1920	109
1969	109
1977	109
Chiêu	109
2017	Liên bang	Liên bang	109
Nghĩa	109
Thánh	109
Trung	109
2021	dân chúng	dân chúng	109
mái	109
2023	phân phối	phân phối	109
2024	phía trước	phía trước	109
2025	thiết giáp	thiết giáp	109
thuế	109
thực	109
tiểu	109
trung	109
trình	109
2031	trọng lượng	trọng lượng	109
2032	tính năng	tính năng	109
2033	tăng trưởng	tăng trưởng	109
tắt	109
ẩm	109
35	108
2037	Cách mạng	Cách mạng	108
2038	Hồng Kông	Hồng Kông	108
Tấn	108
Tỉnh	108
Xuân	108
bảy	108
2043	hàng đầu	hàng đầu	108
2044	lễ hội	lễ hội	108
2045	ngân hàng	ngân hàng	108
2046	tai nạn	tai nạn	108
2047	trở lên	trở lên	108
2048	tình dục	tình dục	108
tối	108
xưa	108
đón	108
động	108
1967	107
Cơ	107
2055	Giáo hội	Giáo hội	107
2056	Phương diện	Phương diện	107
2057	Tư lệnh	Tư lệnh	107
2058	bài thơ	bài thơ	107
2059	bắt nguồn	bắt nguồn	107
2060	gia tăng	gia tăng	107
hổ	107
kiếm	107
2063	nhà văn	nhà văn	107
quý	107
2065	tư tưởng	tư tưởng	107
2066	xung đột	xung đột	107
2067	đời sống	đời sống	107
1941	106
32	106
2070	Chiến dịch	Chiến dịch	106
D	106
Tướng	106
Xem	106
2074	chiến trường	chiến trường	106
cỏ	106
2076	hình dạng	hình dạng	106
2077	hôm sau	hôm sau	106
2078	không biết	không biết	106
lỗ	106
2080	miền Nam	miền Nam	106
2081	ranh giới	ranh giới	106
trao	106
2083	điều trị	điều trị	106
đăng	106
45	105
Cảnh	105
Uy	105
bơi	105
bạc	105
2090	công chúa	công chúa	105
2091	em trai	em trai	105
2092	không hề	không hề	105
2093	kỵ binh	kỵ binh	105
2094	lâu đài	lâu đài	105
lục	105
miệng	105
sườn	105
thanh	105
2099	trụ sở	trụ sở	105
đối	105
đổ	105
Eugène	104
2103	Khoa học	Khoa học	104
Quảng	104
Tiền	104
băng	104
bụi	104
chợ	104
cạnh	104
dâng	104
hiếm	104
màn	104
mỏ	104
2114	nguyên tử	nguyên tử	104
2115	nhà khoa học	nhà khoa học	104
2116	thung lũng	thung lũng	104
2117	trang trí	trang trí	104
2118	tách ra	tách ra	104
tượng	104
2120	tạm thời	tạm thời	104
2121	tự động	tự động	104
2122	vận động	vận động	104
2123	xuất khẩu	xuất khẩu	104
2124	Đồng thời	Đồng thời	104
2125	đóng vai	đóng vai	104
2126	đội quân	đội quân	104
1958	103
2128	Danh sách	Danh sách	103
2129	Hầu hết	Hầu hết	103
2130	Tuy vậy	Tuy vậy	103
2131	bảo tàng	bảo tàng	103
bất	103
2133	cận nhiệt đới	cận nhiệt đới	103
cứ	103
2135	di tích	di tích	103
2136	dự kiến	dự kiến	103
2137	không quân	không quân	103
thông	103
2139	tính toán	tính toán	103
2140	đi theo	đi theo	103
2141	địa lý	địa lý	103
2142	ở đó	ở đó	103
90	102
Singapore	102
Trận	102
Video	102
2147	biện pháp	biện pháp	102
chuẩn	102
2149	giáo sư	giáo sư	102
2150	phòng không	phòng không	102
2151	quảng bá	quảng bá	102
2152	rời khỏi	rời khỏi	102
2153	thiên văn	thiên văn	102
tổ	102
2155	ám sát	ám sát	102
2156	đường kính	đường kính	102
2157	địa bàn	địa bàn	102
2016	101
2159	Giáo dục	Giáo dục	101
London	101
Nhĩ	101
chặn	101
2163	chữ Hán	chữ Hán	101
2164	con đực	con đực	101
2165	cải tiến	cải tiến	101
2166	mong muốn	mong muốn	101
phép	101
phương	101
2169	thỏa thuận	thỏa thuận	101
2170	tiến sĩ	tiến sĩ	101
2171	trong vùng	trong vùng	101
2172	tướng quân	tướng quân	101
vịnh	101
1983	100
80	100
Campuchia	100
Cây	100
Loại	100
Sông	100
2180	Tiểu sử	Tiểu sử	100
2181	Tư Mã	Tư Mã	100
2182	bây giờ	bây giờ	100
2183	bắt giữ	bắt giữ	100
2184	chiếm đóng	chiếm đóng	100
2185	chuyến bay	chuyến bay	100
2186	góp phần	góp phần	100
gấp	100
2188	hành vi	hành vi	100
2189	hạm đội	hạm đội	100
2190	hết sức	hết sức	100
2191	màu đen	màu đen	100
phó	100
2193	thuận lợi	thuận lợi	100
2194	tiến công	tiến công	100
2195	trao đổi	trao đổi	100
2196	văn bản	văn bản	100
2197	vận tải	vận tải	100
ép	100
2199	điều chỉnh	điều chỉnh	100
2200	đồng bằng	đồng bằng	100
2201	Bắc Mỹ	Bắc Mỹ	99
Cha	99
Dưới	99
G	99
Nhân	99
2206	chế biến	chế biến	99
cộng	99
2208	củng cố	củng cố	99
feet	99
inch	99
ngăn	99
ngược	99
2213	pháp luật	pháp luật	99
2214	phân chia	phân chia	99
2215	sẵn sàng	sẵn sàng	99
2216	thoát khỏi	thoát khỏi	99
2217	thái tử	thái tử	99
2218	trang phục	trang phục	99
tựa	99
2220	ung thư	ung thư	99
2221	vệ tinh	vệ tinh	99
2222	xu hướng	xu hướng	99
địa	99
1938	98
1959	98
65	98
Lã	98
2228	Môi trường	Môi trường	98
Mẹ	98
2230	Như vậy	Như vậy	98
Thelypteridaceae	98
2232	binh lính	binh lính	98
bom	98
cứng	98
2235	doanh thu	doanh thu	98
lí	98
lỗi	98
2238	một mình	một mình	98
2239	nói với	nói với	98
2240	toán học	toán học	98
tội	98
tờ	98
2243	Đại hội	Đại hội	98
đô	98
2245	độ tuổi	độ tuổi	98
2246	ấn tượng	ấn tượng	98
1953	97
1966	97
2249	Thiên Chúa	Thiên Chúa	97
Thạch	97
Tiểu	97
Tào	97
Tương	97
a	97
2255	an ninh	an ninh	97
2256	cha mẹ	cha mẹ	97
chuỗi	97
2258	công cụ	công cụ	97
2259	dùng làm	dùng làm	97
hạc	97
hầu	97
2262	hội đồng	hội đồng	97
2263	lâu đời	lâu đời	97
2264	mặt trận	mặt trận	97
2265	nghi ngờ	nghi ngờ	97
2266	pháo đài	pháo đài	97
2267	sáng lập	sáng lập	97
tan	97
thôi	97
thả	97
2271	địa hình	địa hình	97
2272	Hội nghị	Hội nghị	96
2273	Quốc tế	Quốc tế	96
2274	Trung đoàn	Trung đoàn	96
2275	chấp thuận	chấp thuận	96
2276	du khách	du khách	96
